fecha,fuente,id,precio_eur,anio,km,modelo,combustible,transmision,ciudad,cp,url
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4000,1995,260000,Celica 1.6 GTI GTI,Gasolina,manual,Dénia,03700,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-6-gti-gti-gasolina-8d10bcdc-399b-4ca1-9dcd-14577b302674
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4999,2003,260000,Celica 1.8,Gasolina,manual,Cuevas Del Almanzora,04610,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-gasolina-eecee05a-8722-4fa3-ba08-68a3c143b5c0
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",5000,2000,184000,1.8 VVT-1,Gasolina,manual,MADRID,28045,https://www.autoscout24.es/anuncios/toyota-celica-1-8-vvt-1-gasolina-gris-5f7717c0-4e92-4a59-86ad-5167e68b6c47
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",6000,2001,270000,1.8 VVT-1,Gasolina,manual,tias ,35572,https://www.autoscout24.es/anuncios/toyota-celica-1-8-vvt-1-gasolina-8dfa460b-502d-4cac-b9fd-095453e14046
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",6200,1989,231000,Celica 1.6 GTI GTI,Gasolina,manual,toledo,45100,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-6-gti-gti-gasolina-286ba2be-8c87-4ea3-944a-a79b95149719
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",7000,2005,220000,Celica 1.8,Gasolina,manual,València,46015,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-gasolina-negro-9faa39e3-63ed-49ef-b1f5-c89f58d07552
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",8000,1999,75000,Celica 1.8 16v ST ST,Gasolina,manual,Madrid,28040,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-16v-st-st-gasolina-rojo-cf719ce7-371d-4d19-8576-0e5cfbd3ffef
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",8900,1997,142000,1.8 16v ST,Gasolina,manual,SEVILLA,41007,https://www.autoscout24.es/anuncios/toyota-celica-1-8-16v-st-gasolina-blanco-eb48c8fe-8a97-4fe8-8d50-34803e1fc9dd
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",9940,1992,250000,2.0 GTi,Gasolina,manual,Avilés,33401,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-gasolina-2d608649-4f41-4a4c-8460-f23afd11e713
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",10800,1992,180000,2.0 GT,Gasolina,manual,Galapagar,28260,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gt-gasolina-3eeff04a-9c50-465c-b00d-bbe2d1c41f52
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",11900,1989,255000,2.0 GTI 16v,Gasolina,manual,Madrid,28041,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-16v-gasolina-blanco-421a4f59-6463-4f50-8385-02208f15cb74
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",15000,1988,1,ST165 GT Four,Gasolina,manual,Tavertet,08511,https://www.autoscout24.es/anuncios/toyota-celica-st165-gt-four-gasolina-gris-4f4c42ce-d352-4845-bc56-106af0cda790
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",15700,1992,270000,2.0 GTi,Gasolina,manual,igualada,08700,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-gasolina-ebeb4b50-fd8e-45ab-a5d7-ba08b72259ca
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",18750,1976,101284,Coupe,Gasolina,Automático,Madrid,28055,https://www.autoscout24.es/anuncios/toyota-celica-coupe-gasolina-blanco-faa52adf-3686-4384-bc0c-f3ffb056e102
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",21000,1986,85000,Celica 2.0 GTI GTI,Gasolina,manual,Granada,18003,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-gti-gti-gasolina-d2d0331d-00ab-4541-87b9-ce98ab9f5f94
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",25000,1975,45000,Celica 2.0 GTI GTI,Gasolina,manual,"Madeira, Portugal ",92402,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-gti-gti-gasolina-marron-3e9601a8-295d-4a14-aedc-e8548bc984fa
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",34995,1994,180603,Celica 2.0 4WD Turbo,Gasolina,manual,Quart de Poblet,46930,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-4wd-turbo-gasolina-blanco-255d4cb5-2bc0-4e22-9227-3d2f42c31b04
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",40000,1992,200000,2.0 4WD Turbo Carlos Sainz,Gasolina,manual,igualada,08700,https://www.autoscout24.es/anuncios/toyota-celica-2-0-4wd-turbo-carlos-sainz-gasolina-ed790903-e870-47b7-9f91-2bee2bfc1f3a
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",200000,1992,1,tte gr A,Gasolina,manual,Madrid,28021,https://www.autoscout24.es/anuncios/toyota-celica-tte-gr-a-gasolina-468fdf09-4e19-4739-8b6d-e163476c8df8
2026-05-05,wallapop,toyota-celica-2004-1242655929,9200,2004,170000,Toyota Celica 2004,,,,,https://es.wallapop.com/item/toyota-celica-2004-1242655929
2026-05-05,wallapop,toyota-celica-2003-1199906793,10500,2003,185900,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1199906793
2026-05-05,wallapop,toyota-celica-89-000km-2005-143cv-1252654296,11990,2005,89000,Toyota Celica 89.000KM 2005 143CV,,,,,https://es.wallapop.com/item/toyota-celica-89-000km-2005-143cv-1252654296
2026-05-05,wallapop,toyota-celica-2002-1243834711,7000,2002,215907,Toyota Celica 2002,,,,,https://es.wallapop.com/item/toyota-celica-2002-1243834711
2026-05-05,wallapop,toyota-celica-2002-1223453316,6000,2002,180000,toyota celica tuning,,,,,https://es.wallapop.com/item/toyota-celica-2002-1223453316
2026-05-05,wallapop,toyota-celica-t23-1259198565,5000,2004,146000,Toyota Celica T23,,,,,https://es.wallapop.com/item/toyota-celica-t23-1259198565
2026-05-05,wallapop,toyota-celica-2003-1258767370,4000,2003,160000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1258767370
2026-05-05,wallapop,toyota-celica-2003-1258456451,9500,2003,200000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1258456451
2026-05-05,wallapop,toyota-celica-vvti-2005-1231733796,6800,2005,240000,Toyota célica vvti 2005,,,,,https://es.wallapop.com/item/toyota-celica-vvti-2005-1231733796
2026-05-05,wallapop,toyota-celica-2002-1254952125,3990,2002,100000,Toyota Celica 2002,,,,,https://es.wallapop.com/item/toyota-celica-2002-1254952125
2026-05-05,wallapop,toyota-celica-1252959062,7800,2002,232000,Toyota celica 7 g,,,,,https://es.wallapop.com/item/toyota-celica-1252959062
2026-05-05,wallapop,toyota-celica-2003-1252175560,5850,2003,174000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1252175560
2026-05-05,wallapop,toyota-celica-2004-1246948905,7500,2004,170000,Toyota Celica 2004,,,,,https://es.wallapop.com/item/toyota-celica-2004-1246948905
2026-05-05,wallapop,toyota-celica-2004-1241134283,4500,2004,320000,Toyota Celica 2004,,,,,https://es.wallapop.com/item/toyota-celica-2004-1241134283
2026-05-05,wallapop,toyota-celica-143-cv-1-8-vvt-i-1245575631,7999,2005,309000,"Toyota Celica 143 cv, 1.8 VVT-i",,,,,https://es.wallapop.com/item/toyota-celica-143-cv-1-8-vvt-i-1245575631
2026-05-05,wallapop,toyota-celica-2003-1233140808,5000,2003,230000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1233140808
2026-05-05,wallapop,toyota-celica-2005-1219744955,450,2005,,Escape artesanal Don silencioso Toyota Celica 2005,,,,,https://es.wallapop.com/item/toyota-celica-2005-1219744955
2026-05-05,wallapop,toyota-celica-2003-1227432309,4499,2003,160000,TOYOTA CELICA ETIQUETA MEDIOAMBIENTAL B 🟡,,,,,https://es.wallapop.com/item/toyota-celica-2003-1227432309
2026-05-05,wallapop,toyota-celica-con-gas-glp-190-000-km-1178795416,7000,2004,193000,Toyota Celica 2004,,,,,https://es.wallapop.com/item/toyota-celica-con-gas-glp-190-000-km-1178795416
2026-05-05,wallapop,toyota-celica-2005-1062287403,2000,2000,220000,Toyota Celica 2005,,,,,https://es.wallapop.com/item/toyota-celica-2005-1062287403
2026-05-05,wallapop,toyota-celica-2005-1024930281,4500,2005,300000,Toyota Celica 2005,,,,,https://es.wallapop.com/item/toyota-celica-2005-1024930281
2026-05-05,wallapop,toyota-celica-2005-969395431,9000,2005,185000,Toyota Celica 2005,,,,,https://es.wallapop.com/item/toyota-celica-2005-969395431
2026-05-05,wallapop,toyota-celica-2004-1022925334,10000,2004,20000,Toyota Celica Turbo LEER DESCRIPCION,,,,,https://es.wallapop.com/item/toyota-celica-2004-1022925334
2026-05-05,wallapop,celica-toyota-celica-vvtli-2003-920076338,8000,2003,170000,Celica Toyota celica vvtli 2003 192cv,,,,,https://es.wallapop.com/item/celica-toyota-celica-vvtli-2003-920076338
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4000,1995,260000,1.8 16v ST,Gasolina,manual,Alacant/Alicante,03001,https://www.autoscout24.es/anuncios/toyota-celica-1-8-16v-st-gasolina-5404b0b7-d9b2-4a19-a8ad-3e404d1ca3da
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4000,1995,260000,Celica 1.6 GTI GTI,Gasolina,manual,Dénia,03700,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-6-gti-gti-gasolina-8d10bcdc-399b-4ca1-9dcd-14577b302674
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4999,2003,260000,Celica 1.8,Gasolina,manual,Cuevas Del Almanzora,04610,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-gasolina-eecee05a-8722-4fa3-ba08-68a3c143b5c0
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",5000,2000,184000,1.8 VVT-1,Gasolina,manual,MADRID,28045,https://www.autoscout24.es/anuncios/toyota-celica-1-8-vvt-1-gasolina-gris-5f7717c0-4e92-4a59-86ad-5167e68b6c47
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",6000,2001,270000,1.8 VVT-1,Gasolina,manual,tias ,35572,https://www.autoscout24.es/anuncios/toyota-celica-1-8-vvt-1-gasolina-8dfa460b-502d-4cac-b9fd-095453e14046
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",6200,1989,231000,Celica 1.6 GTI GTI,Gasolina,manual,toledo,45100,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-6-gti-gti-gasolina-286ba2be-8c87-4ea3-944a-a79b95149719
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",7000,2005,220000,Celica 1.8,Gasolina,manual,València,46015,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-gasolina-negro-9faa39e3-63ed-49ef-b1f5-c89f58d07552
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",8000,1999,75000,Celica 1.8 16v ST ST,Gasolina,manual,Madrid,28040,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-16v-st-st-gasolina-rojo-cf719ce7-371d-4d19-8576-0e5cfbd3ffef
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",8900,1997,142000,1.8 16v ST,Gasolina,manual,SEVILLA,41007,https://www.autoscout24.es/anuncios/toyota-celica-1-8-16v-st-gasolina-blanco-eb48c8fe-8a97-4fe8-8d50-34803e1fc9dd
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",9940,1992,250000,2.0 GTi,Gasolina,manual,Avilés,33401,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-gasolina-2d608649-4f41-4a4c-8460-f23afd11e713
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",10800,1992,180000,2.0 GT,Gasolina,manual,Galapagar,28260,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gt-gasolina-3eeff04a-9c50-465c-b00d-bbe2d1c41f52
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",11900,1989,255000,2.0 GTI 16v,Gasolina,manual,Madrid,28041,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-16v-gasolina-blanco-421a4f59-6463-4f50-8385-02208f15cb74
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",15000,1988,1,ST165 GT Four,Gasolina,manual,Tavertet,08511,https://www.autoscout24.es/anuncios/toyota-celica-st165-gt-four-gasolina-gris-4f4c42ce-d352-4845-bc56-106af0cda790
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",15700,1992,270000,2.0 GTi,Gasolina,manual,igualada,08700,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-gasolina-ebeb4b50-fd8e-45ab-a5d7-ba08b72259ca
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",18750,1976,101284,Coupe,Gasolina,Automático,Madrid,28055,https://www.autoscout24.es/anuncios/toyota-celica-coupe-gasolina-blanco-faa52adf-3686-4384-bc0c-f3ffb056e102
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",21000,1986,85000,Celica 2.0 GTI GTI,Gasolina,manual,Granada,18003,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-gti-gti-gasolina-d2d0331d-00ab-4541-87b9-ce98ab9f5f94
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",25000,1975,45000,Celica 2.0 GTI GTI,Gasolina,manual,"Madeira, Portugal ",92402,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-gti-gti-gasolina-marron-3e9601a8-295d-4a14-aedc-e8548bc984fa
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",34995,1994,180603,Celica 2.0 4WD Turbo,Gasolina,manual,Quart de Poblet,46930,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-4wd-turbo-gasolina-blanco-255d4cb5-2bc0-4e22-9227-3d2f42c31b04
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",40000,1992,200000,2.0 4WD Turbo Carlos Sainz,Gasolina,manual,igualada,08700,https://www.autoscout24.es/anuncios/toyota-celica-2-0-4wd-turbo-carlos-sainz-gasolina-ed790903-e870-47b7-9f91-2bee2bfc1f3a
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",200000,1992,1,tte gr A,Gasolina,manual,Madrid,28021,https://www.autoscout24.es/anuncios/toyota-celica-tte-gr-a-gasolina-468fdf09-4e19-4739-8b6d-e163476c8df8
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4000,1995,260000,1.8 16v ST,Gasolina,manual,Alacant/Alicante,03001,https://www.autoscout24.es/anuncios/toyota-celica-1-8-16v-st-gasolina-5404b0b7-d9b2-4a19-a8ad-3e404d1ca3da
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4000,1995,260000,Celica 1.6 GTI GTI,Gasolina,manual,Dénia,03700,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-6-gti-gti-gasolina-8d10bcdc-399b-4ca1-9dcd-14577b302674
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",4999,2003,260000,Celica 1.8,Gasolina,manual,Cuevas Del Almanzora,04610,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-gasolina-eecee05a-8722-4fa3-ba08-68a3c143b5c0
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",5000,2000,184000,1.8 VVT-1,Gasolina,manual,MADRID,28045,https://www.autoscout24.es/anuncios/toyota-celica-1-8-vvt-1-gasolina-gris-5f7717c0-4e92-4a59-86ad-5167e68b6c47
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",6000,2001,270000,1.8 VVT-1,Gasolina,manual,tias ,35572,https://www.autoscout24.es/anuncios/toyota-celica-1-8-vvt-1-gasolina-8dfa460b-502d-4cac-b9fd-095453e14046
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",6200,1989,231000,Celica 1.6 GTI GTI,Gasolina,manual,toledo,45100,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-6-gti-gti-gasolina-286ba2be-8c87-4ea3-944a-a79b95149719
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",7000,2005,220000,Celica 1.8,Gasolina,manual,València,46015,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-gasolina-negro-9faa39e3-63ed-49ef-b1f5-c89f58d07552
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",8000,1999,75000,Celica 1.8 16v ST ST,Gasolina,manual,Madrid,28040,https://www.autoscout24.es/anuncios/toyota-celica-celica-1-8-16v-st-st-gasolina-rojo-cf719ce7-371d-4d19-8576-0e5cfbd3ffef
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",8900,1997,142000,1.8 16v ST,Gasolina,manual,SEVILLA,41007,https://www.autoscout24.es/anuncios/toyota-celica-1-8-16v-st-gasolina-blanco-eb48c8fe-8a97-4fe8-8d50-34803e1fc9dd
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",9940,1992,250000,2.0 GTi,Gasolina,manual,Avilés,33401,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-gasolina-2d608649-4f41-4a4c-8460-f23afd11e713
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",10800,1992,180000,2.0 GT,Gasolina,manual,Galapagar,28260,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gt-gasolina-3eeff04a-9c50-465c-b00d-bbe2d1c41f52
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",11900,1989,255000,2.0 GTI 16v,Gasolina,manual,Madrid,28041,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-16v-gasolina-blanco-421a4f59-6463-4f50-8385-02208f15cb74
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",15000,1988,1,ST165 GT Four,Gasolina,manual,Tavertet,08511,https://www.autoscout24.es/anuncios/toyota-celica-st165-gt-four-gasolina-gris-4f4c42ce-d352-4845-bc56-106af0cda790
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",15700,1992,270000,2.0 GTi,Gasolina,manual,igualada,08700,https://www.autoscout24.es/anuncios/toyota-celica-2-0-gti-gasolina-ebeb4b50-fd8e-45ab-a5d7-ba08b72259ca
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",18750,1976,101284,Coupe,Gasolina,Automático,Madrid,28055,https://www.autoscout24.es/anuncios/toyota-celica-coupe-gasolina-blanco-faa52adf-3686-4384-bc0c-f3ffb056e102
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",21000,1986,85000,Celica 2.0 GTI GTI,Gasolina,manual,Granada,18003,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-gti-gti-gasolina-d2d0331d-00ab-4541-87b9-ce98ab9f5f94
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",25000,1975,45000,Celica 2.0 GTI GTI,Gasolina,manual,"Madeira, Portugal ",92402,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-gti-gti-gasolina-marron-3e9601a8-295d-4a14-aedc-e8548bc984fa
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",34995,1994,180603,Celica 2.0 4WD Turbo,Gasolina,manual,Quart de Poblet,46930,https://www.autoscout24.es/anuncios/toyota-celica-celica-2-0-4wd-turbo-gasolina-blanco-255d4cb5-2bc0-4e22-9227-3d2f42c31b04
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",40000,1992,200000,2.0 4WD Turbo Carlos Sainz,Gasolina,manual,igualada,08700,https://www.autoscout24.es/anuncios/toyota-celica-2-0-4wd-turbo-carlos-sainz-gasolina-ed790903-e870-47b7-9f91-2bee2bfc1f3a
2026-05-05,autoscout24,"{'legacyId': None, 'crossReferenceId': None}",200000,1992,1,tte gr A,Gasolina,manual,Madrid,28021,https://www.autoscout24.es/anuncios/toyota-celica-tte-gr-a-gasolina-468fdf09-4e19-4739-8b6d-e163476c8df8
2026-05-05,wallapop,toyota-celica-2003-1250443310,5800,2003,402000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1250443310
2026-05-05,wallapop,toyota-celica-2004-1238013061,5400,2004,250000,Toyota Celica 2004,,,,,https://es.wallapop.com/item/toyota-celica-2004-1238013061
2026-05-05,wallapop,toyota-celica-2003-1209425616,4300,2003,260000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1209425616
2026-05-05,wallapop,toyota-celica-2004-1164897417,3000,2004,,Toyota Celica 2004,,,,,https://es.wallapop.com/item/toyota-celica-2004-1164897417
2026-05-05,wallapop,toyota-celica-2003-1111803425,7000,2003,181000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2003-1111803425
2026-05-05,wallapop,toyota-celica-2005-1014003197,6000,2003,270000,Toyota Celica 2003,,,,,https://es.wallapop.com/item/toyota-celica-2005-1014003197
2026-05-05,wallapop,toyota-celica-2002-1259391493,1750,2002,295000,Toyota Celica 2002,,,,,https://es.wallapop.com/item/toyota-celica-2002-1259391493
